group,transaction_amount
A,174.83570765056163
A,143.08678494144075
A,182.38442690503462
A,226.15149282040127
A,138.2923312638332
A,138.29315215254098
A,228.96064077536957
A,188.37173645764545
A,126.5262807032524
A,177.12800217929822
A,126.82911535937689
A,126.71351232148716
A,162.0981135783017
A,54.33598776711011
A,63.75410837434836
A,121.88562353795136
A,99.35844398327882
A,165.7123666297637
A,104.59879622393944
A,79.38481493323543
A,223.28243844607772
A,138.7111849756732
A,153.3764102343962
A,78.76259068932715
A,122.78086377374086
A,155.5461294854933
A,92.45032112888487
A,168.7849009172836
A,119.96806550405975
A,135.41531251033615
A,119.91466938853016
A,242.6139092254469
A,149.3251387631033
A,97.11445355220499
A,191.12724560515946
A,88.95781750144889
A,160.44317975023776
A,52.016493806011226
A,83.59069755507848
A,159.84306179345617
A,186.92332899977052
A,158.56841405949854
A,144.21758588058796
A,134.94481522053556
A,76.07390048162863
A,114.00778958026457
A,126.96806145201063
A,202.85611131094578
A,167.18091447842306
A,61.8479922318633
A,166.20419846973977
A,130.74588597918418
A,116.15389998470206
A,180.5838144420434
A,201.54997612479755
A,196.56400595580993
A,108.03912383886808
A,134.53938120743928
A,166.5631715701782
A,198.77725635611796
A,126.04128810773551
A,140.71705116680914
A,94.68325129969858
A,90.18966879596647
A,190.6262911197099
A,217.81200142854115
A,146.3994939209833
A,200.17664489460122
A,168.0818012523817
A,117.74401226974379
A,168.0697802754207
A,226.90182832329845
A,148.20869804450243
A,228.2321827907003
A,19.012744795512788
A,191.09512521876118
A,154.35235341190855
A,135.04963247670662
A,154.58803882677512
A,50.621554269955354
A,139.01640560812442
A,167.85562857558733
A,223.89470223707582
A,124.08648908631763
A,109.57531985534061
A,124.91214782077317
A,195.7701058851037
A,166.43755548298424
A,123.51198981164806
A,175.66337165566782
A,154.85387746740201
A,198.43224952664445
A,114.89734530613238
A,133.61689267011158
A,130.3945923433921
A,76.82425259339408
A,164.8060138532288
A,163.05276360899447
A,150.25567283212305
A,138.27064333124267
A,79.23146289747929
A,128.96773386173206
A,132.86427417366153
A,109.88613653891906
A,141.93571441669954
A,170.20254284072692
A,244.3092950605265
A,158.72889064159196
A,162.8775195361382
A,146.27770421169163
A,54.06143923504793
A,148.67430622753915
A,153.01151049705132
A,273.1621056242643
A,140.38195176094388
A,165.07736711668062
A,148.26441151473784
A,91.5660981190234
A,207.14114072575103
A,187.5966516343387
A,189.55159735215233
A,104.53062726026306
A,220.13971554680495
A,79.90744686038596
